mode: set
task-6/internal/db/db.go:17.33,19.2 1 1
task-6/internal/db/db.go:21.55,25.16 3 1
task-6/internal/db/db.go:25.16,27.3 1 1
task-6/internal/db/db.go:28.2,32.18 3 1
task-6/internal/db/db.go:32.18,35.42 2 1
task-6/internal/db/db.go:35.42,37.4 1 0
task-6/internal/db/db.go:39.3,39.30 1 1
task-6/internal/db/db.go:42.2,42.35 1 1
task-6/internal/db/db.go:42.35,43.44 1 1
task-6/internal/db/db.go:43.44,45.4 1 1
task-6/internal/db/db.go:46.3,46.48 1 1
task-6/internal/db/db.go:49.2,49.19 1 1
task-6/internal/db/db.go:52.61,56.16 3 1
task-6/internal/db/db.go:56.16,58.3 1 1
task-6/internal/db/db.go:59.2,63.18 3 1
task-6/internal/db/db.go:63.18,66.43 2 1
task-6/internal/db/db.go:66.43,68.4 1 0
task-6/internal/db/db.go:70.3,70.33 1 1
task-6/internal/db/db.go:73.2,73.35 1 1
task-6/internal/db/db.go:73.35,74.44 1 1
task-6/internal/db/db.go:74.44,76.4 1 1
task-6/internal/db/db.go:77.3,77.48 1 1
task-6/internal/db/db.go:80.2,80.20 1 1
